search_title,job_title,relevance_score,company,location,posted,url,licensed_sponsor,sponsorship_signal,sponsorship_evidence,hiring_contact_name,hiring_contact_title
junior ai engineer,Associate AI Engineer,0.45454545454545453,"Ministry of Housing, Communities and Local Government","London, England, United Kingdom",2026-03-04,https://uk.linkedin.com/jobs/view/associate-ai-engineer-at-ministry-of-housing-communities-and-local-government-4379674202,True,yes,offer visa sponsorship,,
ai engineer,Artificial Intelligence Engineer,0.8363636363636363,Deloitte,"Greater London, England, United Kingdom",2026-03-10,https://uk.linkedin.com/jobs/view/artificial-intelligence-engineer-at-deloitte-4362274740,True,unknown,,,
artificial intelligence engineer,Artificial Intelligence Engineer,0.8363636363636363,Formula Recruitment,"London Area, United Kingdom",2026-02-27,https://uk.linkedin.com/jobs/view/artificial-intelligence-engineer-at-formula-recruitment-4378762094,True,unknown,,,
artificial intelligence engineer,Artificial Intelligence Engineer,0.8363636363636363,Prolo,"London Area, United Kingdom",2026-02-23,https://uk.linkedin.com/jobs/view/artificial-intelligence-engineer-at-prolo-4374262014,True,unknown,,,
machine learning engineer,Machine Learning Engineer,0.7804878048780488,BeyondMath,"London, England, United Kingdom",2026-03-06,https://uk.linkedin.com/jobs/view/machine-learning-engineer-at-beyondmath-4381970318,True,unknown,,,
machine learning engineer,Machine Learning Engineer,0.7804878048780488,ASOS.com,"London, England, United Kingdom",2026-03-05,https://uk.linkedin.com/jobs/view/machine-learning-engineer-at-asos-com-4379871422,True,unknown,,,
machine learning engineer,Machine Learning Engineer,0.7804878048780488,Sanderson,"London Area, United Kingdom",2026-02-26,https://uk.linkedin.com/jobs/view/machine-learning-engineer-at-sanderson-4378337866,True,unknown,,,
machine learning engineer,Machine Learning Engineer,0.7804878048780488,Deliveroo,"London, England, United Kingdom",2026-02-25,https://uk.linkedin.com/jobs/view/machine-learning-engineer-at-deliveroo-4376757142,True,unknown,,,
machine learning engineer,Machine Learning Engineer,0.7804878048780488,Matta,"Greater London, England, United Kingdom",2026-02-21,https://uk.linkedin.com/jobs/view/machine-learning-engineer-at-matta-4376327473,True,unknown,,,
machine learning engineer,Machine Learning Engineer,0.7804878048780488,Sony Interactive Entertainment,"London, England, United Kingdom",2026-02-17,https://uk.linkedin.com/jobs/view/machine-learning-engineer-at-sony-interactive-entertainment-4351344637,True,unknown,,,
machine learning engineer,Machine Learning Engineer,0.7804878048780488,Moneyhub,"Greater London, England, United Kingdom",2026-02-10,https://uk.linkedin.com/jobs/view/machine-learning-engineer-at-moneyhub-4370679627,True,unknown,,,
junior machine learning engineer,Junior Machine Learning Engineer,0.6666666666666666,Information Tech Consultants,"London Area, United Kingdom",2026-03-09,https://uk.linkedin.com/jobs/view/junior-machine-learning-engineer-at-information-tech-consultants-4381557342,True,unknown,,,
analytics engineer,Analytics Engineer,0.6666666666666666,Pion,"London, England, United Kingdom",2026-02-18,https://uk.linkedin.com/jobs/view/analytics-engineer-at-pion-4374759903,True,unknown,,,
analytics engineer,Analytics Engineer,0.6666666666666666,James Fisher and Sons plc,"London, England, United Kingdom",2026-02-17,https://uk.linkedin.com/jobs/view/analytics-engineer-at-james-fisher-and-sons-plc-4374175040,True,unknown,,,
analytics consultant,Analytics Consultant,0.6206896551724138,Version 1,"London, England, United Kingdom",2026-02-27,https://uk.linkedin.com/jobs/view/analytics-consultant-at-version-1-4376203362,True,unknown,,,
analytics consultant,Analytics Consultant,0.6206896551724138,Stott and May,"London Area, United Kingdom",2026-02-12,https://uk.linkedin.com/jobs/view/analytics-consultant-at-stott-and-may-4363237615,True,unknown,,,
data analyst,Data Analyst,0.5714285714285714,Propel,"London Area, United Kingdom",2026-03-09,https://uk.linkedin.com/jobs/view/data-analyst-at-propel-4382993547,True,unknown,,,
data analyst,Data Analyst,0.5714285714285714,Zoopla,"London, England, United Kingdom",2026-02-24,https://uk.linkedin.com/jobs/view/data-analyst-at-zoopla-4382948566,True,unknown,,,
machine learning engineer,AI Engineer / Machine Learning Engineer.,0.5714285714285714,New Albany Plain Local Schools,"London, England, United Kingdom",2026-02-16,https://uk.linkedin.com/jobs/view/ai-engineer-machine-learning-engineer-at-new-albany-plain-local-schools-4373881346,True,unknown,,,
analytics consultant,Data Analytics Consultant,0.5294117647058824,Harnham,"London Area, United Kingdom",2026-02-10,https://uk.linkedin.com/jobs/view/data-analytics-consultant-at-harnham-4371058033,True,unknown,,,
mlops engineer,MLOps Engineer,0.5263157894736842,Dabster,"London Area, United Kingdom",2026-03-02,https://uk.linkedin.com/jobs/view/mlops-engineer-at-dabster-4378802245,True,unknown,,,
mlops engineer,MLOps Engineer,0.5263157894736842,Optima Partners,"London Area, United Kingdom",2026-02-20,https://uk.linkedin.com/jobs/view/mlops-engineer-at-optima-partners-4375803990,True,unknown,,,
mlops engineer,MLOps Engineer,0.5263157894736842,Faculty,"London, England, United Kingdom",2026-02-20,https://uk.linkedin.com/jobs/view/mlops-engineer-at-faculty-4373701144,True,unknown,,,
mlops engineer,MLOps Engineer,0.5263157894736842,Harnham,"London, England, United Kingdom",2026-02-18,https://uk.linkedin.com/jobs/view/mlops-engineer-at-harnham-4373098734,True,unknown,,,
mlops engineer,MLOps Engineer,0.5263157894736842,Harnham,"London, England, United Kingdom",2026-02-18,https://uk.linkedin.com/jobs/view/mlops-engineer-at-harnham-4373094774,True,unknown,,,
ai trainer,AI Training - Machine Learning Specialist (UK),0.5161290322580645,Prolific,"London, England, United Kingdom",2026-02-20,https://uk.linkedin.com/jobs/view/ai-training-machine-learning-specialist-uk-at-prolific-4351959618,True,unknown,,,
data scientist,Data Scientist,0.4444444444444444,Imperial College Healthcare NHS Trust,"London, England, United Kingdom",2026-03-09,https://uk.linkedin.com/jobs/view/data-scientist-at-imperial-college-healthcare-nhs-trust-4382971651,True,unknown,,,
data scientist,Data Scientist,0.4444444444444444,Adecco,"London Area, United Kingdom",2026-03-06,https://uk.linkedin.com/jobs/view/data-scientist-at-adecco-4381963347,True,unknown,,,
data scientist,Data Scientist,0.4444444444444444,Skyscanner,"London, England, United Kingdom",2026-03-05,https://uk.linkedin.com/jobs/view/data-scientist-at-skyscanner-4380476483,True,unknown,,,
ai engineer,ML & AI Engineer,0.4375,Vallum Associates,"London Area, United Kingdom",2026-03-09,https://uk.linkedin.com/jobs/view/ml-ai-engineer-at-vallum-associates-4382942509,True,unknown,,,
ai engineer,ML & AI Engineer,0.4375,Vallum Associates,"London Area, United Kingdom",2026-03-05,https://uk.linkedin.com/jobs/view/ml-ai-engineer-at-vallum-associates-4381473983,True,unknown,,,
junior data analyst,Junior Data Analyst,0.42857142857142855,Pinnacle Group Limited,"London, England, United Kingdom",2026-03-09,https://uk.linkedin.com/jobs/view/junior-data-analyst-at-pinnacle-group-limited-4381745269,True,unknown,,,
junior data analyst,Junior Data Analyst,0.42857142857142855,ivee,"London Area, United Kingdom",2026-03-05,https://uk.linkedin.com/jobs/view/junior-data-analyst-at-ivee-4379899014,True,unknown,,,
data scientist,"Data Scientist, Product Analytics",0.42857142857142855,Meta,"London, England, United Kingdom",2026-03-03,https://uk.linkedin.com/jobs/view/data-scientist-product-analytics-at-meta-4140098888,True,unknown,,,
data scientist,"Data Scientist, Product Analytics",0.42857142857142855,Meta,"London, England, United Kingdom",2026-03-03,https://uk.linkedin.com/jobs/view/data-scientist-product-analytics-at-meta-4311347069,True,unknown,,,
data analyst,Junior Data Analyst,0.42857142857142855,TRIA,"London Area, United Kingdom",2026-02-27,https://uk.linkedin.com/jobs/view/junior-data-analyst-at-tria-4375977848,True,unknown,,,
junior ai engineer,AI Engineer,0.42857142857142855,Aspect,"London Area, United Kingdom",2026-02-12,https://uk.linkedin.com/jobs/view/ai-engineer-at-aspect-4372114277,True,unknown,,,
ai trainer,Data AI Trainer,0.42105263157894735,Bloomberg,"London, England, United Kingdom",2026-03-07,https://uk.linkedin.com/jobs/view/data-ai-trainer-at-bloomberg-4349617485,True,unknown,,,
ml engineer,AI/ML Engineer,0.4,Calyptus,"Greater London, England, United Kingdom",2026-03-10,https://uk.linkedin.com/jobs/view/ai-ml-engineer-at-calyptus-4383487880,True,unknown,,,
ml engineer,AI and ML Engineer,0.3902439024390244,Harnham,"London, England, United Kingdom",2026-02-25,https://uk.linkedin.com/jobs/view/ai-and-ml-engineer-at-harnham-4376723129,True,unknown,,,
junior data analyst,Junior Data Analyst - Maritime,0.358974358974359,Kpler,"London Area, United Kingdom",2026-02-20,https://uk.linkedin.com/jobs/view/junior-data-analyst-maritime-at-kpler-4373142510,True,unknown,,,
data scientist,"Data Scientist, EMEA",0.3448275862068966,Stripe,"London, England, United Kingdom",2026-03-10,https://uk.linkedin.com/jobs/view/data-scientist-emea-at-stripe-4358572877,True,unknown,,,
data analyst,Data Analyst (Entry Level),0.34285714285714286,WPP Media,"London, England, United Kingdom",2026-03-06,https://uk.linkedin.com/jobs/view/data-analyst-entry-level-at-wpp-media-4380292697,True,unknown,,,
ai trainer,AI Trainer - Computer Scientist (UK),0.3389830508474576,Prolific,"London, England, United Kingdom",2026-03-04,https://uk.linkedin.com/jobs/view/ai-trainer-computer-scientist-uk-at-prolific-4364325887,True,unknown,,,
junior data scientist,Junior Data Scientist,0.3333333333333333,Harnham,"London, England, United Kingdom",2026-03-05,https://uk.linkedin.com/jobs/view/junior-data-scientist-at-harnham-4380097421,True,unknown,,,
machine learning engineer,"Machine Learning Engineer (Applied Machine Learning), AI & Data Platforms (AiDP)",0.3333333333333333,Apple,"London, England, United Kingdom",2026-02-20,https://uk.linkedin.com/jobs/view/machine-learning-engineer-applied-machine-learning-ai-data-platforms-aidp-at-apple-4374613280,True,unknown,,,
analytics engineer,Analytics Engineer / Data Scientist (Mid–Senior),0.3157894736842105,Venatus,"London, England, United Kingdom",2026-03-03,https://uk.linkedin.com/jobs/view/analytics-engineer-data-scientist-mid%E2%80%93senior-at-venatus-4380147364,True,unknown,,,
data analyst,Graduate Data Analyst - London,0.3076923076923077,hackajob,"London, England, United Kingdom",2026-03-05,https://uk.linkedin.com/jobs/view/graduate-data-analyst-london-at-hackajob-4380492967,True,unknown,,,
ai trainer,AI Trainer - Advanced SQL Developers,0.3050847457627119,Prolific,"London, England, United Kingdom",2026-02-24,https://uk.linkedin.com/jobs/view/ai-trainer-advanced-sql-developers-at-prolific-4213116382,True,unknown,,,
ai trainer,AI Training - Research Scientist (UK),0.3,Prolific,"London, England, United Kingdom",2026-03-03,https://uk.linkedin.com/jobs/view/ai-training-research-scientist-uk-at-prolific-4364385702,True,unknown,,,
ai trainer,AI Trainer - Advanced Java Developers,0.3,Prolific,"London, England, United Kingdom",2026-02-23,https://uk.linkedin.com/jobs/view/ai-trainer-advanced-java-developers-at-prolific-4213115567,True,unknown,,,
data science consultant,Data Science Consultant,0.2962962962962963,Intent HQ,"London Area, United Kingdom",2026-03-07,https://uk.linkedin.com/jobs/view/data-science-consultant-at-intent-hq-4382387186,True,unknown,,,
ml engineer,AI/ML Engineer (£60-130k),0.2926829268292683,Jumpstart,"London Area, United Kingdom",2026-02-16,https://uk.linkedin.com/jobs/view/ai-ml-engineer-%C2%A360-130k-at-jumpstart-4373545828,True,unknown,,,
ai trainer,AI Trainer - Advanced Python Developers,0.2903225806451613,Prolific,"London, England, United Kingdom",2026-02-27,https://uk.linkedin.com/jobs/view/ai-trainer-advanced-python-developers-at-prolific-4204996082,True,unknown,,,
applied data scientist,Applied Data Scientist - UK,0.2777777777777778,Quid,"London Area, United Kingdom",2026-02-23,https://uk.linkedin.com/jobs/view/applied-data-scientist-uk-at-quid-4374529566,True,unknown,,,
ai trainer,AI Trainer - Advanced HTML/ CSS Developers,0.27692307692307694,Prolific,"London, England, United Kingdom",2026-02-23,https://uk.linkedin.com/jobs/view/ai-trainer-advanced-html-css-developers-at-prolific-4216594179,True,unknown,,,
ai trainer,AI Trainer - Advanced Mathematicians EU,0.25806451612903225,Prolific,"London, England, United Kingdom",2026-02-20,https://uk.linkedin.com/jobs/view/ai-trainer-advanced-mathematicians-eu-at-prolific-4347749846,True,unknown,,,
data and ai consultant,Drug Commercialization Data & AI Consultant,0.24242424242424243,Clarivate,"London, England, United Kingdom",2026-02-28,https://uk.linkedin.com/jobs/view/drug-commercialization-data-ai-consultant-at-clarivate-4369773470,True,unknown,,,
data and ai consultant,Life Sciences R&D Data & AI Consultant,0.19672131147540983,Clarivate,"London, England, United Kingdom",2026-02-28,https://uk.linkedin.com/jobs/view/life-sciences-r-d-data-ai-consultant-at-clarivate-4369771590,True,unknown,,,
artificial intelligence engineer,Artificial Intelligence Engineer,0.8363636363636363,MBN Solutions,"London Area, United Kingdom",2026-03-09,https://uk.linkedin.com/jobs/view/artificial-intelligence-engineer-at-mbn-solutions-4381707846,False,unknown,,,
artificial intelligence engineer,Artificial Intelligence Engineer,0.8363636363636363,LT Harper Recruitment Group,"London Area, United Kingdom",2026-03-09,https://uk.linkedin.com/jobs/view/artificial-intelligence-engineer-at-lt-harper-recruitment-group-4381732972,False,unknown,,,
artificial intelligence engineer,Artificial Intelligence Engineer,0.8363636363636363,Digital Waffle,"City Of London, England, United Kingdom",2026-03-06,https://uk.linkedin.com/jobs/view/artificial-intelligence-engineer-at-digital-waffle-4380694810,False,unknown,,,
artificial intelligence engineer,Artificial Intelligence Engineer,0.8363636363636363,Omnis Partners,"London Area, United Kingdom",2026-03-05,https://uk.linkedin.com/jobs/view/artificial-intelligence-engineer-at-omnis-partners-4381449092,False,unknown,,,
ai engineer,Artificial Intelligence Engineer,0.8363636363636363,Burns Sheehan,"London Area, United Kingdom",2026-03-04,https://uk.linkedin.com/jobs/view/artificial-intelligence-engineer-at-burns-sheehan-4380957184,False,unknown,,,
artificial intelligence engineer,Artificial Intelligence Engineer,0.8363636363636363,SR2 | Socially Responsible Recruitment | Certified B Corporation™,"London Area, United Kingdom",2026-02-23,https://uk.linkedin.com/jobs/view/artificial-intelligence-engineer-at-sr2-socially-responsible-recruitment-certified-b-corporation%E2%84%A2-4374253670,False,unknown,,,
ai engineer,Artificial Intelligence Engineer,0.8363636363636363,Intellect Group,"London Area, United Kingdom",2026-02-18,https://uk.linkedin.com/jobs/view/artificial-intelligence-engineer-at-intellect-group-4365478306,False,unknown,,,
ai engineer,Artificial Intelligence Engineer,0.8363636363636363,Burns Sheehan,"London Area, United Kingdom",2026-02-16,https://uk.linkedin.com/jobs/view/artificial-intelligence-engineer-at-burns-sheehan-4373544575,False,unknown,,,
ml engineer,Machine Learning Engineer,0.7804878048780488,SteadyPay,"London Area, United Kingdom",2026-03-05,https://uk.linkedin.com/jobs/view/machine-learning-engineer-at-steadypay-4381426665,False,unknown,,,
machine learning engineer,Machine Learning Engineer,0.7804878048780488,Explore Group,"London Area, United Kingdom",2026-03-02,https://uk.linkedin.com/jobs/view/machine-learning-engineer-at-explore-group-4377771883,False,unknown,,,
junior machine learning engineer,Machine Learning Engineer,0.7804878048780488,Intellect Group,"London Area, United Kingdom",2026-02-18,https://uk.linkedin.com/jobs/view/machine-learning-engineer-at-intellect-group-4374734197,False,unknown,,,
analytics engineer,Analytics Engineer,0.6666666666666666,90min,"London, England, United Kingdom",2026-02-25,https://uk.linkedin.com/jobs/view/analytics-engineer-at-90min-4376795237,False,unknown,,,
analytics engineer,Analytics Engineer,0.6666666666666666,Minute Media,"London, England, United Kingdom",2026-02-16,https://uk.linkedin.com/jobs/view/analytics-engineer-at-minute-media-4373882008,False,unknown,,,
analytics consultant,Analytics Consultant,0.6206896551724138,Nicholson Glover,"London Area, United Kingdom",2026-03-02,https://uk.linkedin.com/jobs/view/analytics-consultant-at-nicholson-glover-4378105303,False,unknown,,,
data analyst,Data Analyst,0.5714285714285714,Haystack,"London Area, United Kingdom",2026-03-02,https://uk.linkedin.com/jobs/view/data-analyst-at-haystack-4378814338,False,unknown,,,
data analyst,Data Analyst,0.5714285714285714,Haystack,"London Area, United Kingdom",2026-03-02,https://uk.linkedin.com/jobs/view/data-analyst-at-haystack-4378804425,False,unknown,,,
data scientist,Data Scientist,0.4444444444444444,ENI – Elizabeth Norman International,"London Area, United Kingdom",2026-03-10,https://uk.linkedin.com/jobs/view/data-scientist-at-eni-%E2%80%93-elizabeth-norman-international-4382042140,False,unknown,,,
data scientist,Data Scientist,0.4444444444444444,Haystack,"Greater London, England, United Kingdom",2026-03-03,https://uk.linkedin.com/jobs/view/data-scientist-at-haystack-4379421091,False,unknown,,,
data scientist,Data Scientist,0.4444444444444444,Odysse Ltd.,"Croydon, England, United Kingdom",2026-02-19,https://uk.linkedin.com/jobs/view/data-scientist-at-odysse-ltd-4375187721,False,unknown,,,
junior data scientist,Data Scientist,0.4444444444444444,Intellect Group,"London Area, United Kingdom",2026-02-18,https://uk.linkedin.com/jobs/view/data-scientist-at-intellect-group-4364662096,False,unknown,,,
data scientist,Data Scientist,0.4444444444444444,Harmonic Security,"London, England, United Kingdom",2026-02-09,https://uk.linkedin.com/jobs/view/data-scientist-at-harmonic-security-4370875106,False,unknown,,,
data analyst,Junior Data Analyst,0.42857142857142855,Anson McCade,"London Area, United Kingdom",2026-03-06,https://uk.linkedin.com/jobs/view/junior-data-analyst-at-anson-mccade-4380282141,False,unknown,,,
ai engineer,Trainee AI Engineer,0.42857142857142855,TipTopJob,"Hackney, England, United Kingdom",2026-03-05,https://uk.linkedin.com/jobs/view/trainee-ai-engineer-at-tiptopjob-4381136994,False,unknown,,,
ai engineer,AI Engineer,0.42857142857142855,Noxus,"London Area, United Kingdom",2026-02-17,https://uk.linkedin.com/jobs/view/ai-engineer-at-noxus-4373973509,False,unknown,,,
junior data analyst,Trainee Data Analyst,0.41379310344827586,TipTopJob,"Southend-On-Sea, England, United Kingdom",2026-03-05,https://uk.linkedin.com/jobs/view/trainee-data-analyst-at-tiptopjob-4381155229,False,unknown,,,
junior data analyst,Trainee Data Analyst,0.41379310344827586,TipTopJob,"Greater London, England, United Kingdom",2026-03-04,https://uk.linkedin.com/jobs/view/trainee-data-analyst-at-tiptopjob-4380594998,False,unknown,,,
ml engineer,AI/ML Engineer,0.4,GSK,"London, England, United Kingdom",2026-02-24,https://uk.linkedin.com/jobs/view/ai-ml-engineer-at-gsk-4377449682,False,unknown,,,
ml engineer,AI / ML Engineer,0.375,Cpl Life Sciences,"London Area, United Kingdom",2026-03-10,https://uk.linkedin.com/jobs/view/ai-ml-engineer-at-cpl-life-sciences-4383487903,False,unknown,,,
ml engineer,AI & ML Engineer,0.375,Charlotte Tilbury Beauty,"London, England, United Kingdom",2026-03-08,https://uk.linkedin.com/jobs/view/ai-ml-engineer-at-charlotte-tilbury-beauty-4312056259,False,unknown,,,
data analyst,Data Analyst (Mid Level),0.36363636363636365,Wordwall,"London, England, United Kingdom",2026-02-25,https://uk.linkedin.com/jobs/view/data-analyst-mid-level-at-wordwall-4377882210,False,unknown,,,
ml engineer,Junior ML engineer,0.35294117647058826,Xantura Limited,"London, England, United Kingdom",2026-02-20,https://uk.linkedin.com/jobs/view/junior-ml-engineer-at-xantura-limited-4377160789,False,unknown,,,
mlops engineer,Software Engineer - ML Ops,0.3225806451612903,Haystack,"London Area, United Kingdom",2026-03-03,https://uk.linkedin.com/jobs/view/software-engineer-ml-ops-at-haystack-4379405300,False,unknown,,,
ai trainer,HR Business Partner - AI Trainer - Freelance - 8-20 hrs/week - Remote,0.2391304347826087,10x.Team,"London, England, United Kingdom",2026-03-08,https://uk.linkedin.com/jobs/view/hr-business-partner-ai-trainer-freelance-8-20-hrs-week-remote-at-10x-team-4382684007,False,unknown,,,
data science consultant,Data Engineering & Data Science Consultant,0.20408163265306123,Infosys Consulting,"London, England, United Kingdom",2026-02-09,https://uk.linkedin.com/jobs/view/data-engineering-data-science-consultant-at-infosys-consulting-4370534710,False,unknown,,,
junior ai engineer,"Junior AI Engineer - £75,000 - London (Hybrid/Flexible)",0.1282051282051282,Oliver Bernard,"London Area, United Kingdom",2026-02-24,https://uk.linkedin.com/jobs/view/junior-ai-engineer-%C2%A375-000-london-hybrid-flexible-at-oliver-bernard-4374576573,False,unknown,,,
